$ tsc -b && vite build
src/app/BlindMatch.tsx(52,23): error TS2345: Argument of type '"blind.started"' is not assignable to parameter of type '"music.genres" | "music.spotifyConnected" | "app.name" | "app.tagline" | "nav.discover" | "nav.matches" | "nav.messages" | "nav.activity" | "nav.profile" | "common.loading" | ... 793 more ... | "settings.inviteFriends"'.
src/app/Referral.tsx(155,71): error TS2345: Argument of type '"referral.noCode"' is not assignable to parameter of type '"music.genres" | "music.spotifyConnected" | "app.name" | "app.tagline" | "nav.discover" | "nav.matches" | "nav.messages" | "nav.activity" | "nav.profile" | "common.loading" | ... 793 more ... | "settings.inviteFriends"'.
src/app/Referral.tsx(167,30): error TS2345: Argument of type '"referral.enterPlaceholder"' is not assignable to parameter of type '"music.genres" | "music.spotifyConnected" | "app.name" | "app.tagline" | "nav.discover" | "nav.matches" | "nav.messages" | "nav.activity" | "nav.profile" | "common.loading" | ... 793 more ... | "settings.inviteFriends"'.
src/app/Rooms.tsx(95,23): error TS2345: Argument of type '"rooms.created"' is not assignable to parameter of type '"music.genres" | "music.spotifyConnected" | "app.name" | "app.tagline" | "nav.discover" | "nav.matches" | "nav.messages" | "nav.activity" | "nav.profile" | "common.loading" | ... 793 more ... | "settings.inviteFriends"'.
src/app/Rooms.tsx(108,30): error TS2345: Argument of type '"rooms.title"' is not assignable to parameter of type '"music.genres" | "music.spotifyConnected" | "app.name" | "app.tagline" | "nav.discover" | "nav.matches" | "nav.messages" | "nav.activity" | "nav.profile" | "common.loading" | ... 793 more ... | "settings.inviteFriends"'.
src/app/Rooms.tsx(110,62): error TS2345: Argument of type '"rooms.subtitle"' is not assignable to parameter of type '"music.genres" | "music.spotifyConnected" | "app.name" | "app.tagline" | "nav.discover" | "nav.matches" | "nav.messages" | "nav.activity" | "nav.profile" | "common.loading" | ... 793 more ... | "settings.inviteFriends"'.
src/app/Rooms.tsx(127,32): error TS2345: Argument of type '"rooms.all"' is not assignable to parameter of type '"music.genres" | "music.spotifyConnected" | "app.name" | "app.tagline" | "nav.discover" | "nav.matches" | "nav.messages" | "nav.activity" | "nav.profile" | "common.loading" | ... 793 more ... | "settings.inviteFriends"'.
src/app/Rooms.tsx(127,49): error TS2345: Argument of type '"rooms.category.local" | "rooms.category.coffee" | "rooms.category.travel" | "rooms.category.music" | "rooms.category.gaming" | "rooms.category.movies" | "rooms.category.fitness" | "rooms.category.books"' is not assignable to parameter of type '"music.genres" | "music.spotifyConnected" | "app.name" | "app.tagline" | "nav.discover" | "nav.matches" | "nav.messages" | "nav.activity" | "nav.profile" | "common.loading" | ... 793 more ... | "settings.inviteFriends"'.
  Type '"rooms.category.local"' is not assignable to type '"music.genres" | "music.spotifyConnected" | "app.name" | "app.tagline" | "nav.discover" | "nav.matches" | "nav.messages" | "nav.activity" | "nav.profile" | "common.loading" | ... 793 more ... | "settings.inviteFriends"'.
src/app/Rooms.tsx(139,14): error TS2345: Argument of type '"rooms.create"' is not assignable to parameter of type '"music.genres" | "music.spotifyConnected" | "app.name" | "app.tagline" | "nav.discover" | "nav.matches" | "nav.messages" | "nav.activity" | "nav.profile" | "common.loading" | ... 793 more ... | "settings.inviteFriends"'.
src/app/Rooms.tsx(153,34): error TS2345: Argument of type '"rooms.createName"' is not assignable to parameter of type '"music.genres" | "music.spotifyConnected" | "app.name" | "app.tagline" | "nav.discover" | "nav.matches" | "nav.messages" | "nav.activity" | "nav.profile" | "common.loading" | ... 793 more ... | "settings.inviteFriends"'.
src/app/Rooms.tsx(159,34): error TS2345: Argument of type '"rooms.createDesc"' is not assignable to parameter of type '"music.genres" | "music.spotifyConnected" | "app.name" | "app.tagline" | "nav.discover" | "nav.matches" | "nav.messages" | "nav.activity" | "nav.profile" | "common.loading" | ... 793 more ... | "settings.inviteFriends"'.
src/app/Rooms.tsx(176,26): error TS2345: Argument of type '"rooms.category.local" | "rooms.category.coffee" | "rooms.category.travel" | "rooms.category.music" | "rooms.category.gaming" | "rooms.category.movies" | "rooms.category.fitness" | "rooms.category.books"' is not assignable to parameter of type '"music.genres" | "music.spotifyConnected" | "app.name" | "app.tagline" | "nav.discover" | "nav.matches" | "nav.messages" | "nav.activity" | "nav.profile" | "common.loading" | ... 793 more ... | "settings.inviteFriends"'.
  Type '"rooms.category.local"' is not assignable to type '"music.genres" | "music.spotifyConnected" | "app.name" | "app.tagline" | "nav.discover" | "nav.matches" | "nav.messages" | "nav.activity" | "nav.profile" | "common.loading" | ... 793 more ... | "settings.inviteFriends"'.
src/app/Rooms.tsx(185,79): error TS2345: Argument of type '"rooms.create"' is not assignable to parameter of type '"music.genres" | "music.spotifyConnected" | "app.name" | "app.tagline" | "nav.discover" | "nav.matches" | "nav.messages" | "nav.activity" | "nav.profile" | "common.loading" | ... 793 more ... | "settings.inviteFriends"'.
src/app/Rooms.tsx(198,18): error TS2345: Argument of type '"rooms.empty"' is not assignable to parameter of type '"music.genres" | "music.spotifyConnected" | "app.name" | "app.tagline" | "nav.discover" | "nav.matches" | "nav.messages" | "nav.activity" | "nav.profile" | "common.loading" | ... 793 more ... | "settings.inviteFriends"'.
src/app/Rooms.tsx(218,24): error TS2345: Argument of type '"rooms.members"' is not assignable to parameter of type '"music.genres" | "music.spotifyConnected" | "app.name" | "app.tagline" | "nav.discover" | "nav.matches" | "nav.messages" | "nav.activity" | "nav.profile" | "common.loading" | ... 793 more ... | "settings.inviteFriends"'.
src/app/Rooms.tsx(277,34): error TS2345: Argument of type '"rooms.chat"' is not assignable to parameter of type '"music.genres" | "music.spotifyConnected" | "app.name" | "app.tagline" | "nav.discover" | "nav.matches" | "nav.messages" | "nav.activity" | "nav.profile" | "common.loading" | ... 793 more ... | "settings.inviteFriends"'.
src/app/Rooms.tsx(290,20): error TS2345: Argument of type '"rooms.members"' is not assignable to parameter of type '"music.genres" | "music.spotifyConnected" | "app.name" | "app.tagline" | "nav.discover" | "nav.matches" | "nav.messages" | "nav.activity" | "nav.profile" | "common.loading" | ... 793 more ... | "settings.inviteFriends"'.
src/app/Rooms.tsx(299,20): error TS2345: Argument of type '"rooms.leave"' is not assignable to parameter of type '"music.genres" | "music.spotifyConnected" | "app.name" | "app.tagline" | "nav.discover" | "nav.matches" | "nav.messages" | "nav.activity" | "nav.profile" | "common.loading" | ... 793 more ... | "settings.inviteFriends"'.
src/app/Rooms.tsx(306,20): error TS2345: Argument of type '"rooms.join"' is not assignable to parameter of type '"music.genres" | "music.spotifyConnected" | "app.name" | "app.tagline" | "nav.discover" | "nav.matches" | "nav.messages" | "nav.activity" | "nav.profile" | "common.loading" | ... 793 more ... | "settings.inviteFriends"'.
src/app/Rooms.tsx(314,16): error TS2345: Argument of type '"rooms.membersOnly"' is not assignable to parameter of type '"music.genres" | "music.spotifyConnected" | "app.name" | "app.tagline" | "nav.discover" | "nav.matches" | "nav.messages" | "nav.activity" | "nav.profile" | "common.loading" | ... 793 more ... | "settings.inviteFriends"'.
src/app/Rooms.tsx(322,20): error TS2345: Argument of type '"rooms.emptyMessage"' is not assignable to parameter of type '"music.genres" | "music.spotifyConnected" | "app.name" | "app.tagline" | "nav.discover" | "nav.matches" | "nav.messages" | "nav.activity" | "nav.profile" | "common.loading" | ... 793 more ... | "settings.inviteFriends"'.
src/app/Rooms.tsx(358,28): error TS2345: Argument of type '"rooms.messagePlaceholder"' is not assignable to parameter of type '"music.genres" | "music.spotifyConnected" | "app.name" | "app.tagline" | "nav.discover" | "nav.matches" | "nav.messages" | "nav.activity" | "nav.profile" | "common.loading" | ... 793 more ... | "settings.inviteFriends"'.
src/app/Settings.tsx(339,43): error TS2345: Argument of type '"settings.sectionProfile"' is not assignable to parameter of type '"music.genres" | "music.spotifyConnected" | "app.name" | "app.tagline" | "nav.discover" | "nav.matches" | "nav.messages" | "nav.activity" | "nav.profile" | "common.loading" | ... 793 more ... | "settings.inviteFriends"'.
src/app/Settings.tsx(354,22): error TS2345: Argument of type '"settings.voiceIntro"' is not assignable to parameter of type '"music.genres" | "music.spotifyConnected" | "app.name" | "app.tagline" | "nav.discover" | "nav.matches" | "nav.messages" | "nav.activity" | "nav.profile" | "common.loading" | ... 793 more ... | "settings.inviteFriends"'.
src/app/Settings.tsx(423,43): error TS2345: Argument of type '"settings.sectionPremium"' is not assignable to parameter of type '"music.genres" | "music.spotifyConnected" | "app.name" | "app.tagline" | "nav.discover" | "nav.matches" | "nav.messages" | "nav.activity" | "nav.profile" | "common.loading" | ... 793 more ... | "settings.inviteFriends"'.
src/app/Settings.tsx(427,22): error TS2345: Argument of type '"settings.subscription"' is not assignable to parameter of type '"music.genres" | "music.spotifyConnected" | "app.name" | "app.tagline" | "nav.discover" | "nav.matches" | "nav.messages" | "nav.activity" | "nav.profile" | "common.loading" | ... 793 more ... | "settings.inviteFriends"'.
src/app/Settings.tsx(432,22): error TS2345: Argument of type '"settings.premiumFeatures"' is not assignable to parameter of type '"music.genres" | "music.spotifyConnected" | "app.name" | "app.tagline" | "nav.discover" | "nav.matches" | "nav.messages" | "nav.activity" | "nav.profile" | "common.loading" | ... 793 more ... | "settings.inviteFriends"'.
src/app/Settings.tsx(437,22): error TS2345: Argument of type '"settings.upgrade"' is not assignable to parameter of type '"music.genres" | "music.spotifyConnected" | "app.name" | "app.tagline" | "nav.discover" | "nav.matches" | "nav.messages" | "nav.activity" | "nav.profile" | "common.loading" | ... 793 more ... | "settings.inviteFriends"'.
src/app/Settings.tsx(479,43): error TS2345: Argument of type '"settings.sectionAccount"' is not assignable to parameter of type '"music.genres" | "music.spotifyConnected" | "app.name" | "app.tagline" | "nav.discover" | "nav.matches" | "nav.messages" | "nav.activity" | "nav.profile" | "common.loading" | ... 793 more ... | "settings.inviteFriends"'.
src/app/Settings.tsx(541,43): error TS2345: Argument of type '"settings.sectionHub"' is not assignable to parameter of type '"music.genres" | "music.spotifyConnected" | "app.name" | "app.tagline" | "nav.discover" | "nav.matches" | "nav.messages" | "nav.activity" | "nav.profile" | "common.loading" | ... 793 more ... | "settings.inviteFriends"'.
src/app/Settings.tsx(545,22): error TS2345: Argument of type '"mood.title"' is not assignable to parameter of type '"music.genres" | "music.spotifyConnected" | "app.name" | "app.tagline" | "nav.discover" | "nav.matches" | "nav.messages" | "nav.activity" | "nav.profile" | "common.loading" | ... 793 more ... | "settings.inviteFriends"'.
src/app/Settings.tsx(550,22): error TS2345: Argument of type '"coach.title"' is not assignable to parameter of type '"music.genres" | "music.spotifyConnected" | "app.name" | "app.tagline" | "nav.discover" | "nav.matches" | "nav.messages" | "nav.activity" | "nav.profile" | "common.loading" | ... 793 more ... | "settings.inviteFriends"'.
src/app/Settings.tsx(555,22): error TS2345: Argument of type '"blind.title"' is not assignable to parameter of type '"music.genres" | "music.spotifyConnected" | "app.name" | "app.tagline" | "nav.discover" | "nav.matches" | "nav.messages" | "nav.activity" | "nav.profile" | "common.loading" | ... 793 more ... | "settings.inviteFriends"'.
src/app/Settings.tsx(560,22): error TS2345: Argument of type '"games.title"' is not assignable to parameter of type '"music.genres" | "music.spotifyConnected" | "app.name" | "app.tagline" | "nav.discover" | "nav.matches" | "nav.messages" | "nav.activity" | "nav.profile" | "common.loading" | ... 793 more ... | "settings.inviteFriends"'.
src/app/Settings.tsx(580,22): error TS2345: Argument of type '"rooms.title"' is not assignable to parameter of type '"music.genres" | "music.spotifyConnected" | "app.name" | "app.tagline" | "nav.discover" | "nav.matches" | "nav.messages" | "nav.activity" | "nav.profile" | "common.loading" | ... 793 more ... | "settings.inviteFriends"'.
src/app/Settings.tsx(592,43): error TS2345: Argument of type '"settings.sectionSafety"' is not assignable to parameter of type '"music.genres" | "music.spotifyConnected" | "app.name" | "app.tagline" | "nav.discover" | "nav.matches" | "nav.messages" | "nav.activity" | "nav.profile" | "common.loading" | ... 793 more ... | "settings.inviteFriends"'.
src/app/Settings.tsx(601,22): error TS2345: Argument of type '"settings.reports"' is not assignable to parameter of type '"music.genres" | "music.spotifyConnected" | "app.name" | "app.tagline" | "nav.discover" | "nav.matches" | "nav.messages" | "nav.activity" | "nav.profile" | "common.loading" | ... 793 more ... | "settings.inviteFriends"'.
src/app/Settings.tsx(613,43): error TS2345: Argument of type '"settings.sectionSupport"' is not assignable to parameter of type '"music.genres" | "music.spotifyConnected" | "app.name" | "app.tagline" | "nav.discover" | "nav.matches" | "nav.messages" | "nav.activity" | "nav.profile" | "common.loading" | ... 793 more ... | "settings.inviteFriends"'.
src/app/Settings.tsx(622,22): error TS2345: Argument of type '"settings.feedback"' is not assignable to parameter of type '"music.genres" | "music.spotifyConnected" | "app.name" | "app.tagline" | "nav.discover" | "nav.matches" | "nav.messages" | "nav.activity" | "nav.profile" | "common.loading" | ... 793 more ... | "settings.inviteFriends"'.
src/app/Settings.tsx(630,14): error TS2345: Argument of type '"settings.sectionDangerous"' is not assignable to parameter of type '"music.genres" | "music.spotifyConnected" | "app.name" | "app.tagline" | "nav.discover" | "nav.matches" | "nav.messages" | "nav.activity" | "nav.profile" | "common.loading" | ... 793 more ... | "settings.inviteFriends"'.
src/app/Verify.tsx(633,18): error TS2345: Argument of type '"verify.live.multiFace"' is not assignable to parameter of type '"music.genres" | "music.spotifyConnected" | "app.name" | "app.tagline" | "nav.discover" | "nav.matches" | "nav.messages" | "nav.activity" | "nav.profile" | "common.loading" | ... 793 more ... | "settings.inviteFriends"'.
src/app/Verify.tsx(642,16): error TS2345: Argument of type '"verify.live.faceLost"' is not assignable to parameter of type '"music.genres" | "music.spotifyConnected" | "app.name" | "app.tagline" | "nav.discover" | "nav.matches" | "nav.messages" | "nav.activity" | "nav.profile" | "common.loading" | ... 793 more ... | "settings.inviteFriends"'.
